,排名,上年排名,公司名称(中英文),营业收入(百万美元),利润(百万美元),国家
0,1,1,沃尔玛（WALMART),500343.0,9862,美国
1,2,2,国家电网公司（STATE GRID),348903.1,9533.4,中国
2,3,3,中国石油化工集团公司（SINOPEC GROUP),326953.0,1537.8,中国
3,4,4,中国石油天然气集团公司（CHINA NATIONAL PETROLEUM),326007.6,-690.5,中国
4,5,7,荷兰皇家壳牌石油公司（ROYAL DUTCH SHELL),311870.0,12977,荷兰
5,6,5,丰田汽车公司（TOYOTA MOTOR),265172.0,22510.1,日本
6,7,6,大众公司（VOLKSWAGEN),260028.4,13107.3,德国
7,8,12,英国石油公司（BP),244582.0,3389,英国
8,9,10,埃克森美孚（EXXON MOBIL),244363.0,19710,美国
9,10,8,伯克希尔－哈撒韦公司（BERKSHIRE HATHAWAY),242137.0,44940,美国
10,11,9,苹果公司（APPLE),229234.0,48351,美国
11,12,15,三星电子（SAMSUNG ELECTRONICS),211940.2,36575.4,韩国
12,13,11,麦克森公司（MCKESSON),208357.0,67,美国
13,14,16,嘉能可（GLENCORE),205476.0,5777,瑞士
14,15,13,联合健康集团（UNITEDHEALTH GROUP),201159.0,10558,美国
15,16,17,戴姆勒股份公司（DAIMLER),185235.4,11863.9,德国
16,17,14,CVS Health公司（CVS HEALTH),184765.0,6622,美国
17,18,26,亚马逊（AMAZON.COM),177866.0,3033,美国
18,19,20,EXOR集团（EXOR GROUP),161676.5,1569.1,荷兰
19,20,19,美国电话电报公司（AT&T),160546.0,29450,美国
20,21,18,通用汽车公司（GENERAL MOTORS),157311.0,-3864,美国
21,22,21,福特汽车公司（FORD MOTOR),156776.0,7602,美国
22,23,24,中国建筑工程总公司（CHINA STATE CONSTRUCTION ENGINEERING),156070.8,2675.2,中国
23,24,27,鸿海精密工业股份有限公司（HON HAI PRECISION INDUSTRY),154699.2,4559.9,中国
24,25,23,美源伯根公司（AMERISOURCEBERGEN),153143.8,364.5,美国
25,26,22,中国工商银行（INDUSTRIAL & COMMER. BANK OF CHINA),153021.3,42323.7,中国
26,27,25,安盛（AXA),149460.9,6998.9,法国
27,28,30,道达尔公司（TOTAL),149099.0,8631,法国
28,29,39,中国平安保险（集团）股份有限公司（PING AN INSURANCE),144196.8,13181.4,中国
29,30,29,本田汽车（HONDA MOTOR),138645.8,9561.3,日本
30,31,28,中国建设银行（CHINA CONSTRUCTION BANK),138594.1,35845.2,中国
31,32,54,托克集团（TRAFIGURA GROUP),136420.7,847.7,新加坡
32,33,45,雪佛龙（CHEVRON),134533.0,9195,美国
33,34,35,康德乐（CARDINAL HEALTH),129976.0,1288,美国
34,35,36,好市多（COSTCO WHOLESALE),129025.0,2679,美国
35,36,41,上海汽车集团股份有限公司（SAIC MOTOR),128819.3,5091.3,中国
36,37,32,威瑞森电信（VERIZON COMMUNICATIONS),126034.0,30101,美国
37,38,34,安联保险集团（ALLIANZ),123531.6,7668.4,德国
38,39,40,克罗格（KROGER),122662.0,1907,美国
39,40,38,中国农业银行（AGRICULTURAL BANK OF CHINA),122365.5,28550.4,中国
40,41,31,通用电气公司（GENERAL ELECTRIC),122274.0,-5786,美国
41,42,51,中国人寿保险（集团）公司（CHINA LIFE INSURANCE),120224.1,266.5,中国
42,43,37,沃博联（WALGREENS BOOTS ALLIANCE),118214.0,4078,美国
43,44,43,法国巴黎银行（BNP PARIBAS),117374.7,8746.1,法国
44,45,33,日本邮政控股公司（JAPAN POST HOLDINGS),116616.0,4157.5,日本
45,46,42,中国银行（BANK OF CHINA),115422.7,25509.2,中国
46,47,48,摩根大通公司（JPMORGAN CHASE & CO.),113899.0,24441,美国
47,48,46,房利美（FANNIE MAE),112394.0,2463,美国
48,49,63,俄罗斯天然气工业股份公司（GAZPROM),111982.6,12249.9,俄罗斯
49,50,56,英国保诚集团（PRUDENTIAL),111458.0,3076.1,英国
50,51,52,宝马集团（BMW),111231.4,9716.6,德国
51,52,65,Alphabet公司（ALPHABET),110855.0,12662,美国
52,53,47,中国移动通信集团公司（CHINA MOBILE COMMUNICATIONS),110158.5,10932,中国
53,54,44,日产汽车（NISSAN MOTOR),107868.2,6741.3,日本
54,55,50,日本电报电话公司（NIPPON TEL. & TEL.),106500.1,8210.7,日本
55,56,55,中国铁路工程总公司（CHINA RAILWAY ENGINEERING),102767.1,1169.8,中国
56,57,59,家得宝（HOME DEPOT),100904.0,8630,美国
57,58,58,中国铁道建筑总公司（CHINA RAILWAY CONSTRUCTION),100854.8,1308.8,中国
58,59,57,意大利忠利保险公司（ASSICURAZIONI GENERALI),100552.1,2378.4,意大利
59,60,62,美国银行（BANK OF AMERICA CORP.),100264.0,18232,美国
60,61,53,美国快捷药方控股公司（EXPRESS SCRIPTS HOLDING),100064.6,4517.4,美国
61,62,61,美国富国银行（WELLS FARGO),97741.0,22183,美国
62,63,102,卢克石油公司（LUKOIL),93896.6,7182.3,俄罗斯
63,64,60,波音（BOEING),93392.0,8197,美国
64,65,68,东风汽车公司（DONGFENG MOTOR),93293.8,1400,中国
65,66,66,西门子（SIEMENS),91584.7,6667.4,德国
66,67,96,Phillips 66公司（PHILLIPS 66),91568.0,5106,美国
67,68,67,家乐福（CARREFOUR),91276.3,-598.6,法国
68,69,64,雀巢公司（NESTLÉ),91221.7,7297.4,瑞士
69,70,70,Anthem公司（ANTHEM),90039.4,3842.8,美国
70,71,69,微软（MICROSOFT),89950.0,21204,美国
71,72,83,华为投资控股有限公司（HUAWEI INVESTMENT & HOLDING),89311.4,7020.8,中国
72,73,75,巴西国家石油公司（PETROBRAS),88827.0,-91,巴西
73,74,106,瓦莱罗能源公司（VALERO ENERGY),88407.0,4065,美国
74,75,76,博世集团（BOSCH GROUP),87997.2,3103.2,德国
75,76,74,花旗集团（CITIGROUP),87966.0,-6798,美国
76,77,73,西班牙国家银行（BANCO SANTANDER),87400.9,7461,西班牙
77,78,78,现代汽车（HYUNDAI MOTOR),85259.0,3567.6,韩国
78,79,71,日立（HITACHI),84558.7,3276.2,日本
79,80,79,美国康卡斯特电信公司（COMCAST),84526.0,22714,美国
80,81,77,德国电信（DEUTSCHE TELEKOM),84481.4,3901.3,德国
81,82,80,法国农业信贷银行（CRÉDIT AGRICOLE),84222.2,4113.2,法国
82,83,84,意大利国家电力公司（ENEL),84134.3,4259.7,意大利
83,84,95,SK集团（SK HOLDINGS),83543.8,1483.9,韩国
84,85,72,软银集团（SOFTBANK GROUP),82664.7,9377.5,日本
85,86,86,中国华润有限公司（CHINA RESOURCES),82184.1,3151.9,中国
86,87,115,中国海洋石油总公司（CHINA NATIONAL OFFSHORE OIL),81482.2,3018.5,中国
87,88,91,Uniper公司（UNIPER),81427.8,-739.5,德国
88,89,132,埃尼石油公司（ENI),80006.4,3803.2,意大利
89,90,88,汇丰银行控股公司（HSBC HOLDINGS),79637.0,10798,英国
90,91,103,中国交通建设集团有限公司（CHINA COMMUNICATIONS CONSTRUCTION),79416.9,1544.7,中国
91,92,81,国际商业机器公司（INTERNATIONAL BUSINESS MACHINES),79139.0,5753,美国
92,93,124,戴尔科技公司（DELL TECHNOLOGIES),78660.0,-3728,美国
93,94,82,法国电力公司（ÉLECTRICITÉ DE FRANCE),78490.3,3576.7,法国
94,95,85,州立农业保险公司（STATE FARM INSURANCE COS.),78330.8,2206.5,美国
95,96,89,太平洋建设集团（PACIFIC CONSTRUCTION GROUP),77204.5,3143.9,中国
96,97,105,索尼（SONY),77115.8,4429.8,日本
97,98,143,中国中化集团公司（SINOCHEM),76764.8,753.3,中国
98,99,127,JXTG控股有限公司（JXTG HOLDINGS),76629.0,3266.6,日本
99,100,97,强生（JOHNSON & JOHNSON),76450.0,1300,美国
100,101,276,国家能源投资集团（CHINA ENERGY INVESTMENT),75522.4,2494.9,中国
101,102,92,乐购（TESCO),75405.4,1581.8,英国
102,103,87,日本永旺集团（AEON),75338.8,220.2,日本
103,104,93,Engie集团（ENGIE),75278.8,1604,法国
104,105,94,空中客车集团（AIRBUS GROUP),75260.8,3238.5,荷兰
105,106,118,房地美（FREDDIE MAC),74676.0,5625,美国
106,107,152,墨西哥石油公司（PEMEX),73850.4,-14846.1,墨西哥
107,108,140,标致（PEUGEOT),73505.7,2174.4,法国
108,109,120,中国五矿集团公司（CHINA MINMETALS),72997.4,-210.7,中国
109,110,100,中国南方电网有限责任公司（CHINA SOUTHERN POWER GRID),72787.3,1937.9,中国
110,111,183,正威国际集团（AMER INTERNATIONAL GROUP),72766.2,1545.8,中国
111,112,126,巴斯夫公司（BASF),72677.2,6851.2,德国
112,113,119,中国邮政集团公司（CHINA POST GROUP),72197.3,4960.7,中国
113,114,110,松下（PANASONIC),72045.0,2130.4,日本
114,115,158,俄罗斯石油公司（ROSNEFT OIL),72027.9,3807.2,俄罗斯
115,116,107,塔吉特公司（TARGET),71879.0,2934,美国
116,117,114,中国人民保险集团股份有限公司（PEOPLE'S INSURANCE CO. OF CHINA),71579.1,2382,中国
117,118,165,皇家阿霍德德尔海兹集团（ROYAL AHOLD DELHAIZE),70890.6,2048.2,荷兰
118,119,117,德国邮政敦豪集团（DEUTSCHE POST DHL GROUP),70544.5,3058.1,德国
119,120,109,慕尼黑再保险集团（MUNICH RE),70143.3,422.7,德国
120,121,108,法国兴业银行（SOCIÉTÉ GÉNÉRALE),69948.2,3163,法国
121,122,136,中粮集团有限公司（COFCO),69669.1,393.5,中国
122,123,99,美国邮政（U.S. POSTAL SERVICE),69636.0,-2742,美国
123,124,137,北京汽车集团（BEIJING AUTOMOTIVE GROUP),69591.3,1554.5,中国
124,125,125,中国第一汽车集团公司（CHINA FAW GROUP),69524.4,2855.8,中国
125,126,111,日本生命保险公司（NIPPON LIFE INSURANCE),68684.2,2201.6,日本
126,127,156,安赛乐米塔尔（ARCELORMITTAL),68679.0,4568,卢森堡
127,128,122,美国劳氏公司（LOWE'S),68619.0,3447,美国
128,129,145,三菱商事株式会社（MITSUBISHI),68301.4,5056,日本
129,130,116,丸红株式会社（MARUBENI),68057.2,1906.8,日本
130,131,160,马拉松原油公司（MARATHON PETROLEUM),67610.0,3432,美国
131,132,129,天津物产集团有限公司（TEWOO GROUP),66577.4,121.9,中国
132,133,113,伊塔乌联合银行控股公司（ITAÚ UNIBANCO HOLDING),66286.6,7488.3,巴西
133,134,157,雷诺（RENAULT),66246.5,5764.6,法国
134,135,98,宝洁公司（PROCTER & GAMBLE),66217.0,15326,美国
135,136,128,大都会人寿（METLIFE),66153.0,4010,美国
136,137,168,印度石油公司（INDIAN OIL),65915.8,3442.2,印度
137,138,138,联合包裹速递服务公司（UNITED PARCEL SERVICE),65872.0,4910,美国
138,139,147,荷兰全球保险集团（AEGON),65437.1,2783.1,荷兰
139,140,135,中国兵器工业集团公司（CHINA NORTH INDUSTRIES),64646.3,857.7,中国
140,141,133,中国电信集团公司（CHINA TELECOMMUNICATIONS),63974.0,1819.9,中国
141,142,112,苏黎世保险集团（ZURICH INSURANCE GROUP),63961.0,3004,瑞士
142,143,90,英杰华集团（AVIVA),63933.6,1927.6,英国
143,144,131,百事公司（PEPSICO),63525.0,4857,美国
144,145,142,第一生命控股有限公司（DAI-ICHI LIFE),63521.6,3284.7,日本
145,146,144,英特尔公司（INTEL),62761.0,9601,美国
146,147,196,陶氏杜邦公司（DOWDUPONT),62683.0,1460,美国
147,148,203,信实工业公司（RELIANCE INDUSTRIES),62303.6,5596.3,印度
148,149,172,中国中信集团有限公司（CITIC GROUP),61316.2,3224.7,中国
149,150,207,Equinor公司（EQUINOR),61187.0,4590,挪威
150,151,104,法国BPCE银行集团（GROUPE BPCE),61127.8,3408.7,法国
151,152,134,ADM公司（ARCHER DANIELS MIDLAND),60828.0,1595,美国
152,153,150,联合利华（UNILEVER),60548.4,6823,英国/荷兰
153,154,130,安泰保险（AETNA),60535.0,1904,美国
154,155,180,联邦快递（FEDEX),60319.0,2997,美国
155,156,146,欧尚集团（AUCHAN HOLDING),60027.6,310,法国
156,157,141,艾伯森公司（ALBERTSONS COS.),59924.6,46.3,美国
157,158,149,沃达丰集团（VODAFONE GROUP),59838.2,2849.4,英国
158,159,155,联合技术公司（UNITED TECHNOLOGIES),59837.0,4552,美国
159,160,148,保德信金融集团（PRUDENTIAL FINANCIAL),59689.0,7863,美国
160,161,162,中国航空工业集团公司（AVIATION INDUSTRY CORP. OF CHINA),59262.5,363.1,中国
161,162,204,中国宝武钢铁集团（CHINA BAOWU STEEL GROUP),59255.1,21.9,中国
162,163,192,泰国国家石油有限公司（PTT),58819.0,3984.1,泰国
163,164,153,西班牙电话公司（TELEFÓNICA),58624.2,3530.4,西班牙
164,165,--,丰田通商公司（TOYOTA TSUSHO),58586.4,1175.4,日本
165,166,154,巴西布拉德斯科银行（BANCO BRADESCO),58061.8,5353.7,巴西
166,167,211,中国化工集团公司（CHEMCHINA),57989.4,-739,中国
167,168,171,交通银行（BANK OF COMMUNICATIONS),57711.4,10390.3,中国
168,169,169,瑞士罗氏公司（ROCHE GROUP),56634.2,8770.6,瑞士
169,170,206,百威英博（ANHEUSER-BUSCH INBEV),56444.0,7996,比利时
170,171,163,荷兰国际集团（ING GROUP),56347.3,6159.1,荷兰
171,172,49,英国法通保险公司（LEGAL & GENERAL GROUP),55999.4,2434.9,英国
172,173,182,路易达孚集团（LOUIS DREYFUS),55440.0,317,荷兰
173,174,179,西斯科公司（SYSCO),55371.1,1142.5,美国
174,175,151,巴西银行（BANCO DO BRASIL),55268.6,3329.8,巴西
175,176,161,华特迪士尼公司（DISNEY (WALT)),55137.0,8980,美国
176,177,164,三菱日联金融集团（MITSUBISHI UFJ FINANCIAL GROUP),54768.8,8932.5,日本
177,178,201,LG电子（LG ELECTRONICS),54314.2,1526.7,韩国
178,179,167,Seven & I 控股公司（SEVEN & I HOLDINGS),54217.1,1626.7,日本
179,180,176,美洲电信（AMÉRICA MÓVIL),54006.0,1550.2,墨西哥
180,181,261,京东集团（JD.COM),53964.5,-22.5,中国
181,182,190,中国电力建设集团有限公司（POWERCHINA),53870.1,946.7,中国
182,183,166,哈门那公司（HUMANA),53767.0,2448,美国
183,184,208,韩国浦项制铁公司（POSCO),53244.3,2438.3,韩国
184,185,159,山东魏桥创业集团有限公司（SHANDONG WEIQIAO PIONEERING),53203.0,1270,中国
185,186,185,东京电力公司（TOKYO ELECTRIC POWER),52809.1,2870.9,日本
186,187,173,辉瑞制药有限公司（PFIZER),52546.0,21308,美国
187,188,177,韩国电力公司（KOREA ELECTRIC POWER),52491.5,1148.9,韩国
188,189,121,英国劳埃德银行集团（LLOYDS BANKING GROUP),52422.4,4901.9,英国
189,190,194,惠普公司（HP),52056.0,2526,美国
190,191,184,马来西亚国家石油公司（PETRONAS),52027.7,8761.9,马来西亚
191,192,202,日本三井住友金融集团（SUMITOMO MITSUI FINANCIAL GROUP),52026.0,6628.2,日本
192,193,174,拜耳集团（BAYER),51933.1,8269.3,德国
193,194,199,中国医药集团（SINOPHARM),51844.4,690.1,中国
194,195,198,西农（WESFARMERS),51599.7,2165.9,澳大利亚
195,196,197,Finatis公司（FINATIS),51578.0,-66.5,法国
196,197,--,印度石油天然气公司（OIL & NATURAL GAS),51219.3,3429.3,印度
197,198,228,新日铁住金（NIPPON STEEL & SUMITOMO METAL),51163.9,1760.6,日本
198,199,191,巴西JBS公司（JBS),51117.6,167.4,巴西
199,200,178,洛克希德－马丁（LOCKHEED MARTIN),51048.0,2002,美国
200,201,200,法国国家人寿保险公司（CNP ASSURANCES),50737.4,1447.9,法国
201,202,238,广州汽车工业集团（GUANGZHOU AUTOMOBILE INDUSTRY GROUP),50322.7,989.2,中国
202,203,186,诺华公司（NOVARTIS),50135.0,7703,瑞士
203,204,215,日本伊藤忠商事株式会社（ITOCHU),49732.4,3613.3,日本
204,205,232,俄罗斯联邦储蓄银行（SBERBANK),49697.5,12869,俄罗斯
205,206,213,德国大陆集团（CONTINENTAL),49608.2,3364.3,德国
206,207,175,美国国际集团（AMERICAN INTERNATIONAL GROUP),49520.0,-6084,美国
207,208,234,迪奥（DIOR (CHRISTIAN)),49221.0,2525,法国
208,209,193,东京海上日动火灾保险公司（TOKIO MARINE HOLDINGS),48731.0,2565,日本
209,210,244,Centene公司（CENTENE),48572.0,828,美国
210,211,212,德国联邦铁路公司（DEUTSCHE BAHN),48124.2,839.8,德国
211,212,187,思科公司（CISCO SYSTEMS),48005.0,9609,美国
212,213,216,招商银行（CHINA MERCHANTS BANK),47950.7,10379.4,中国
213,214,195,莱茵集团（RWE),47832.3,2189.1,德国
214,215,214,HCA 医疗保健公司（HCA HEALTHCARE),47653.0,2216,美国
215,216,217,印度国家银行（STATE BANK OF INDIA),47551.1,-706.8,印度
216,217,275,Energy Transfer Equity公司（ENERGY TRANSFER EQUITY),47487.0,954,美国
217,218,224,蒂森克虏伯（THYSSENKRUPP),47388.6,-715.7,德国
218,219,209,起亚汽车（KIA MOTORS),47360.3,856.4,韩国
219,220,252,中国太平洋保险（集团）股份有限公司（CHINA PACIFIC INSURANCE),47318.8,2169.4,中国
220,221,188,MS&AD保险集团控股有限公司（MS&AD INSURANCE),47094.9,1390.5,日本
221,222,248,中国铝业公司（ALUMINUM CORP. OF CHINA),46683.5,-428.6,中国
222,223,189,德意志银行（DEUTSCHE BANK),46511.2,-846.5,德国
223,224,223,西班牙对外银行（BANCO BILBAO VIZCAYA ARGENTARIA),46507.8,3966.7,西班牙
224,225,210,Orange公司（ORANGE),46324.1,2148.5,法国
225,226,227,万喜集团（VINCI),46301.5,3096.5,法国
226,227,245,上海浦东发展银行股份有限公司（SHANGHAI PUDONG DEVEL. BANK),46295.2,8138.1,中国
227,228,218,伍尔沃斯集团（WOOLWORTHS GROUP),46178.9,1156.1,澳大利亚
228,229,236,电装公司（DENSO),46106.1,2893.3,日本
229,230,338,中国恒大集团（CHINA EVERGRANDE GROUP),46018.6,3606.1,中国
230,231,225,圣戈班集团（SAINT-GOBAIN),46001.7,1765.2,法国
231,232,247,印度塔塔汽车公司（TATA MOTORS),45841.7,1394.4,印度
232,233,229,邦吉公司（BUNGE),45794.0,160,美国
233,234,372,山东能源集团有限公司（SHANDONG ENERGY GROUP),45649.5,489.3,中国
234,235,268,恒力集团（HENGLI GROUP),45562.8,1016,中国
235,236,219,日本KDDI电信公司（KDDI),45507.6,5167.5,日本
236,237,230,兴业银行（INDUSTRIAL BANK),45491.0,8463.3,中国
237,238,264,卡特彼勒（CATERPILLAR),45462.0,754,美国
238,239,221,河钢集团（HBIS GROUP),45390.2,-119.2,中国
239,240,226,联想集团（LENOVO GROUP),45349.9,-189.3,中国
240,241,250,宏利金融（MANULIFE FINANCIAL),44941.1,1621.2,加拿大
241,242,101,中国兵器装备集团公司（CHINA SOUTH INDUSTRIES GROUP),44785.4,739.6,中国
242,243,259,中国建材集团（CHINA NATIONAL BLDG. MATERIAL GROUP),44701.2,15.2,中国
243,244,246,韩华集团（HANWHA),44590.3,358.6,韩国
244,245,233,中国船舶重工集团公司（CHINA SHIPBUILDING INDUSTRY),44431.0,716.3,中国
245,246,249,三井物产株式会社（MITSUI),44155.3,3777.1,日本
246,247,254,美国全国保险公司（NATIONWIDE),43939.9,246.5,美国
247,248,239,丰益国际（WILMAR INTERNATIONAL),43846.3,1219.3,新加坡
248,249,267,摩根士丹利（MORGAN STANLEY),43642.0,6111,美国
249,250,282,住友商事（SUMITOMO),43570.2,2784.6,日本
250,251,251,中国民生银行（CHINA MINSHENG BANKING),43297.5,7370.3,中国
251,252,277,绿地控股集团有限公司（GREENLAND HOLDING GROUP),42970.1,1337.2,中国
252,253,289,印尼国家石油公司（PERTAMINA),42959.3,2540.2,印度尼西亚
253,254,231,意昂集团（E.ON),42794.7,4424.3,德国
254,255,265,美国利宝互助保险集团（LIBERTY MUTUAL INSURANCE GROUP),42687.0,17,美国
