,排名,上年排名,公司名称(中英文),营业收入(百万美元),利润(百万美元),国家
255,256,334,中国机械工业集团有限公司（SINOMACH),42638.1,471.8,中国
256,257,220,瑞士再保险股份有限公司（SWISS RE),42487.0,398,瑞士
257,258,243,美国纽约人寿保险公司（NEW YORK LIFE INSURANCE),42296.0,1866.9,美国
258,259,271,高盛（GOLDMAN SACHS GROUP),42254.0,4286,美国
259,260,253,美国航空集团（AMERICAN AIRLINES GROUP),42207.0,1919,美国
260,261,258,百思买（BEST BUY),42151.0,1000,美国
261,262,306,雷普索尔公司（REPSOL),41862.5,2390.8,西班牙
262,263,256,信诺（CIGNA),41616.0,2237,美国
263,264,376,特许通讯公司（CHARTER COMMUNICATIONS),41581.0,9895,美国
264,265,269,南苏格兰电力（SSE),41382.8,1088.8,英国
265,266,257,达美航空（DELTA AIR LINES),41244.0,3577,美国
266,267,343,浙江吉利控股集团（ZHEJIANG GEELY HOLDING GROUP),41171.9,1820.3,中国
267,268,263,采埃孚（ZF FRIEDRICHSHAFEN),41080.2,1221.9,德国
268,269,--,麦德龙（METRO),40957.2,358.4,德国
269,270,348,物产中大集团（WUCHAN ZHONGDA GROUP),40928.6,330.7,中国
270,271,240,赛诺菲（SANOFI),40809.7,9506.9,法国
271,272,441,布鲁克菲尔德资产管理公司（BROOKFIELD ASSET MANAGEMENT),40786.0,1462,加拿大
272,273,241,中国联合网络通信股份有限公司（CHINA UNITED NETWORK COMMUNICATIONS),40663.5,63,中国
273,274,393,Facebook公司（FACEBOOK),40653.0,15934,美国
274,275,260,霍尼韦尔国际公司（HONEYWELL INTERNATIONAL),40534.0,1655,美国
275,276,255,默沙东（MERCK),40122.0,2394,美国
276,277,303,汉莎集团（LUFTHANSA GROUP),40105.2,2664.7,德国
277,278,316,力拓集团（RIO TINTO GROUP),40030.0,8762,英国
278,279,262,三菱电机股份有限公司（MITSUBISHI ELECTRIC),39994.9,2453.9,日本
279,280,--,招商局集团（CHINA MERCHANTS GROUP),39970.8,4039.4,中国
280,281,299,沙特基础工业公司（SABIC),39939.1,4914.9,沙特阿拉伯
281,282,266,加拿大鲍尔集团（POWER CORP. OF CANADA),39493.2,1031,加拿大
282,283,279,怡和集团（JARDINE MATHESON),39456.0,3785,中国
283,284,281,西班牙ACS集团（ACS),39337.8,904,西班牙
284,285,296,和硕（PEGATRON),39237.6,482.6,中国
285,286,301,沃尔沃集团（VOLVO),39171.9,2455.2,瑞典
286,287,290,麦格纳国际（MAGNA INTERNATIONAL),38946.0,2206,加拿大
287,288,326,陕西延长石油（集团）有限责任公司（SHAANXI YANCHANG PETROLEUM),38897.8,166.8,中国
288,289,274,中国华能集团公司（CHINA HUANENG GROUP),38872.0,215.6,中国
289,290,273,英国葛兰素史克公司（GLAXOSMITHKLINE),38867.8,1972.6,英国
290,291,302,Talanx公司（TALANX),38602.6,757.5,德国
291,292,304,加拿大皇家银行（ROYAL BANK OF CANADA),38551.2,8735.6,加拿大
292,293,288,好事达（ALLSTATE),38524.0,3189,美国
293,294,337,陕西煤业化工集团（SHAANXI COAL & CHEMICAL INDUSTRY),38482.6,73.6,中国
294,295,383,友邦保险集团（AIA GROUP),38330.0,6120,中国
295,296,350,必和必拓（BHP BILLITON),38285.0,5890,澳大利亚
296,297,283,泰森食品（TYSON FOODS),38260.0,1774,美国
297,298,335,费森尤斯集团（FRESENIUS),38196.8,2044.8,德国
298,299,311,Alimentation Couche-Tard公司（ALIMENTATION COUCHE-TARD),37904.5,1208.9,加拿大
299,300,462,阿里巴巴集团（ALIBABA GROUP HOLDING),37770.8,9673.1,中国
300,301,287,美国联合大陆控股有限公司（UNITED CONTINENTAL HOLDINGS),37736.0,2131,美国
301,302,280,甲骨文公司（ORACLE),37728.0,9335,美国
302,303,310,森宝利（SAINSBURY (J.)),37711.3,409.5,英国
303,304,285,意大利邮政集团（POSTE ITALIANE),37695.2,776.7,意大利
304,305,298,马士基集团（MAERSK GROUP),37500.0,-1205,丹麦
305,306,291,瑞银集团（UBS GROUP),37317.3,1069.8,瑞士
306,307,300,法国布伊格集团（BOUYGUES),37259.0,1223,法国
307,308,293,乔治威斯顿公司（WESTON (GEORGE)),37211.6,584.9,加拿大
308,309,297,日本明治安田生命保险公司（MEIJI YASUDA LIFE INSURANCE),37159.7,2392.2,日本
309,310,309,德国艾德卡公司（EDEKA ZENTRALE),37125.4,345,德国
310,311,294,日本三菱重工业股份有限公司（MITSUBISHI HEAVY INDUSTRIES),37103.2,636.2,日本
311,312,341,中国保利集团（CHINA POLY GROUP),37001.9,1152.6,中国
312,313,237,富士通（FUJITSU),36990.9,1528.4,日本
313,314,360,巴拉特石油公司（BHARAT PETROLEUM),36851.1,1397.5,印度
314,315,412,Tech Data公司（TECH DATA),36775.0,116.6,美国
315,316,305,埃森哲（ACCENTURE),36765.5,3445.1,爱尔兰
316,317,347,佳能（CANON),36388.4,2157.6,日本
317,318,286,英国森特理克集团（CENTRICA),36082.7,428.8,英国
318,319,278,美国教师退休基金会（TIAA),36025.3,1049.7,美国
319,320,317,法国国家铁路公司（SNCF),35880.4,1280.5,法国
320,321,321,TJX公司（TJX),35864.7,2607.9,美国
321,322,329,中国光大集团（CHINA EVERBRIGHT GROUP),35840.2,1895.1,中国
322,323,450,美的集团股份有限公司（MIDEA GROUP),35794.2,2557.3,中国
323,324,292,意大利联合圣保罗银行（INTESA SANPAOLO),35751.9,8246.7,意大利
324,325,370,巴西淡水河谷公司（VALE),35713.0,5507,巴西
325,326,--,东芝（TOSHIBA),35630.0,7256.8,日本
326,327,315,美国运通公司（AMERICAN EXPRESS),35583.0,2736,美国
327,328,235,可口可乐公司（COCA-COLA),35410.0,1248,美国
328,329,324,爱信精机（AISIN SEIKI),35281.1,1214.4,日本
329,330,332,Iberdrola公司（IBERDROLA),35240.4,3160.7,西班牙
330,331,478,腾讯控股有限公司（TENCENT HOLDINGS),35178.8,10580.6,中国
331,332,307,万科企业股份有限公司（CHINA VANKE),35117.4,4150.5,中国
332,333,312,中国能源建设集团有限公司（CHINA ENERGY ENGINEERING),35048.3,371.7,中国
333,334,308,大众超级市场公司（PUBLIX SUPER MARKETS),34836.8,2291.9,美国
334,335,366,中国远洋海运集团有限公司（CHINA COSCO SHIPPING),34667.8,1404.3,中国
335,336,284,巴克莱（BARCLAYS),34506.6,-1652,英国
336,337,351,多伦多道明银行（TORONTO-DOMINION BANK),34500.6,7946.7,加拿大
337,338,374,利安德巴塞尔工业公司（LYONDELLBASELL INDUSTRIES),34484.0,4879,荷兰
338,339,205,来宝集团（NOBLE GROUP),34420.8,-4938.2,中国
339,340,331,耐克公司（NIKE),34350.0,4240,美国
340,341,314,瑞士ABB集团（ABB),34312.0,2213,瑞士
341,342,330,大和房建（DAIWA HOUSE INDUSTRY),34261.7,2133.3,日本
342,343,336,中国航天科技集团公司（CHINA AEROSPACE SCIENCE & TECHNOLOGY),34253.6,2225.2,中国
343,344,453,Andeavor公司（ANDEAVOR),34204.0,1528,美国
344,345,416,Enbridge公司（ENBRIDGE),34195.7,2203,加拿大
345,346,355,中国航天科工集团公司（CHINA AEROSPACE SCIENCE & INDUSTRY),34073.0,1607.1,中国
346,347,340,损保控股有限公司（SOMPO HOLDINGS),34027.5,1262,日本
347,348,373,铃木汽车（SUZUKI MOTOR),33911.7,1947.1,日本
348,349,333,澳洲联邦银行（COMMONWEALTH BANK),33886.9,7484.7,澳大利亚
349,350,242,住友生命保险公司（SUMITOMO LIFE INSURANCE),33820.7,630.3,日本
350,351,402,全球燃料服务公司（WORLD FUEL SERVICES),33695.5,-170.2,美国
351,352,349,三菱化学控股（MITSUBISHI CHEMICAL HOLDINGS),33615.5,1911.5,日本
352,353,467,碧桂园控股有限公司（COUNTRY GARDEN HOLDINGS),33572.0,3856.3,中国
353,354,390,广达电脑公司（QUANTA COMPUTER),33563.8,472.2,中国
354,355,327,德国中央合作银行（DZ BANK),33562.8,1078.7,德国
355,356,344,Exelon公司（EXELON),33531.0,3770,美国
356,357,270,万通互惠理财（MASSACHUSETTS MUTUAL LIFE),33495.4,513,美国
357,358,356,日本钢铁工程控股公司（JFE HOLDINGS),33202.2,1305.5,日本
358,359,320,冀中能源集团（JIZHONG ENERGY GROUP),33187.8,-141.5,中国
359,360,494,厦门国贸控股集团有限公司（XIAMEN ITG HOLDING GROUP),32901.6,106.3,中国
360,361,--,雪松控股集团（CEDAR HOLDINGS GROUP),32711.5,1068.1,中国
361,362,488,厦门建发集团有限公司（XIAMEN C&D),32588.4,305.1,中国
362,363,444,康菲石油公司（CONOCOPHILLIPS),32584.0,-855,美国
363,364,365,江苏沙钢集团（JIANGSU SHAGANG GROUP),32560.5,1061.8,中国
364,365,353,普利司通（BRIDGESTONE),32494.6,2571,日本
365,366,342,安达保险公司（CHUBB),32243.0,3861,瑞士
366,367,357,日本瑞穗金融集团（MIZUHO FINANCIAL GROUP),32141.8,5203.8,日本
367,368,369,台积电（TAIWAN SEMICONDUCTOR),32126.4,11339.3,中国
368,369,362,中国电子信息产业集团有限公司（CHINA ELECTRONICS),31990.4,166.8,中国
369,370,339,江西铜业集团公司（JIANGXI COPPER),31964.1,113.5,中国
370,371,439,中国航空油料集团公司（CHINA NATIONAL AVIATION FUEL GROUP),31942.2,401.6,中国
371,372,359,CHS公司（CHS),31934.8,127.9,美国
372,373,354,瑞士信贷（CREDIT SUISSE GROUP),31900.3,-998.7,瑞士
373,374,319,长江和记实业有限公司（CK HUTCHISON HOLDINGS),31892.4,4504.5,中国
374,375,--,象屿集团（XIAMEN XIANGYU GROUP),31676.4,147.2,中国
375,376,361,3M公司（3M),31657.0,4858,美国
376,377,346,英国电信集团（BT GROUP),31438.9,2692.9,英国
377,378,367,马自达汽车株式会社（MAZDA MOTOR),31355.7,1011.4,日本
378,379,371,时代华纳（TIME WARNER),31271.0,5247,美国
379,380,323,现代摩比斯公司（HYUNDAI MOBIS),31090.6,1387.3,韩国
380,381,322,新兴际华集团（XINXING CATHAY INTERNATIONAL),31078.2,440,中国
381,382,363,CRH公司（CRH),31069.4,2136.1,爱尔兰
382,383,345,通用动力（GENERAL DYNAMICS),30973.0,2912,美国
383,384,352,斯巴鲁公司（SUBARU),30734.7,1988.9,日本
384,385,318,中国中车股份有限公司（CRRC),30634.1,1597.7,中国
385,386,388,斯伦贝谢公司（SCHLUMBERGER),30440.0,-1505,美国
386,387,325,来德爱（RITE AID),30215.4,943.5,美国
387,388,400,中国电子科技集团公司（CHINA ELECTRONICS TECHNOLOGY GROUP),30175.5,1774.3,中国
388,389,272,江森自控国际公司（JOHNSON CONTROLS INTERNATIONAL),30172.0,1611,爱尔兰
389,390,401,联合服务汽车协会（UNITED SERVICES AUTO. ASSN.),30015.8,2421.9,美国
390,391,395,第一资本金融公司（CAPITAL ONE FINANCIAL),29999.0,1982,美国
391,392,379,欧莱雅（L'ORÉAL),29925.8,4037,法国
392,393,364,中国船舶工业集团公司（CHINA STATE SHIPBUILDING),29796.9,370.8,中国
393,394,407,迪尔公司（DEERE),29737.7,2159.1,美国
394,395,368,国家电力投资集团公司（STATE POWER INVESTMENT),29726.5,198.6,中国
395,396,377,美敦力公司（MEDTRONIC),29710.0,4028,爱尔兰
396,397,382,中国华电集团公司（CHINA HUADIAN),29611.8,333.3,中国
397,398,423,日本出光兴产株式会社（IDEMITSU KOSAN),29605.5,1464.9,日本
398,399,--,兖矿集团（YANKUANG GROUP),29473.5,-280.1,中国
399,400,--,国际资产控股公司（INTL FCSTONE),29423.6,6.4,美国
400,401,378,西北互助人寿保险公司（NORTHWESTERN MUTUAL),29331.0,1017,美国
401,402,328,联合信贷集团（UNICREDIT GROUP),29257.2,6169.3,意大利
402,403,469,Enterprise Products公司（ENTERPRISE PRODUCTS),29241.5,2799.3,美国
403,404,458,仁宝电脑（COMPAL ELECTRONICS),29175.2,189,中国
404,405,295,Rajesh Exports公司（RAJESH EXPORTS),29124.9,196.4,印度
405,406,386,法国航空－荷兰皇家航空集团（AIR FRANCE-KLM GROUP),29064.1,-308.9,法国
406,407,394,Travelers Cos.公司（TRAVELERS COS.),28902.0,2056,美国
407,408,428,Inditex公司（INDITEX),28887.2,3840.1,西班牙
408,409,181,慧与公司（HEWLETT PACKARD ENTERPRISE),28871.0,344,美国
409,410,411,国泰人寿保险股份有限公司（CATHAY LIFE INSURANCE),28804.5,1192.8,中国
410,411,406,菲利普－莫里斯国际公司（PHILIP MORRIS INTERNATIONAL),28748.0,6035,美国
411,412,392,Coop集团（COOP GROUP),28600.6,492.7,瑞士
412,413,387,康帕斯集团（COMPASS GROUP),28577.6,1470.2,英国
413,414,391,西太平洋银行（WESTPAC BANKING),28564.5,6083.2,澳大利亚
414,415,385,Migros集团（MIGROS GROUP),28518.3,524.2,瑞士
415,416,396,二十一世纪福克斯（TWENTY-FIRST CENTURY FOX),28500.0,2952,美国
416,417,403,菲尼克斯医药公司（PHOENIX PHARMA),28401.3,184.4,德国
417,418,381,Medipal控股公司（MEDIPAL HOLDINGS),28397.8,313.9,日本
418,419,404,法国威立雅环境集团（VEOLIA ENVIRONNEMENT),28320.8,452.7,法国
419,420,389,关西电力（KANSAI ELECTRIC POWER),28283.4,1370.8,日本
420,421,413,三星人寿保险（SAMSUNG LIFE INSURANCE),28272.5,1031.6,韩国
421,422,429,艾伯维（ABBVIE),28216.0,5309,美国
422,423,375,荷兰皇家飞利浦公司（ROYAL PHILIPS),28071.1,1867.8,荷兰
423,424,399,施耐德电气（SCHNEIDER ELECTRIC),27890.7,2423.5,法国
424,425,420,住友电工（SUMITOMO ELECTRIC INDUSTRIES),27819.6,1086.1,日本
425,426,446,达能（DANONE),27816.3,2765.1,法国
426,427,485,苏宁易购集团（SUNING.COM GROUP),27805.7,623.3,中国
427,428,--,鞍钢集团公司（ANSTEEL GROUP),27792.0,61.1,中国
428,429,417,西班牙天然气公司（GAS NATURAL FENOSA),27652.9,1533,西班牙
429,430,424,加拿大丰业银行（BANK OF NOVA SCOTIA),27554.5,6119.1,加拿大
430,431,--,首钢集团（SHOUGANG GROUP),27488.7,0.9,中国
431,432,--,纬创集团（WISTRON),27480.0,127.7,中国
432,433,--,雅培公司（ABBOTT LABORATORIES),27390.0,477,美国
433,434,427,法国邮政（LA POSTE),27177.2,959.3,法国
434,435,463,KOC集团（KOÇ HOLDING),27108.4,1345.9,土耳其
435,436,--,台湾中油股份有限公司（CPC),27105.5,1324.9,中国
436,437,464,前进保险公司（PROGRESSIVE),26839.0,1592.2,美国
437,438,486,GS加德士（GS CALTEX),26821.2,1272.2,韩国
438,439,426,曼福集团（MAPFRE GROUP),26817.2,789.6,西班牙
439,440,456,艾睿电子（ARROW ELECTRONICS),26812.5,402,美国
440,441,434,德科集团（ADECCO GROUP),26669.9,888.2,瑞士
441,442,--,SK海力士公司（SK HYNIX),26636.3,9414,韩国
442,443,408,东日本旅客铁道株式会社（EAST JAPAN RAILWAY),26627.4,2608.1,日本
443,444,398,拉法基豪瑞集团（LAFARGEHOLCIM),26545.3,-1701.7,瑞士
444,445,473,Altice公司（ALTICE),26489.3,-615.5,荷兰
445,446,443,SAP公司（SAP),26445.6,4529.2,德国
446,447,474,Onex公司（ONEX),26290.0,2394,加拿大
447,448,418,澳新银行集团（AUSTRALIA & NEW ZEAL. BNKG.),26282.7,4877.2,澳大利亚
448,449,--,英美资源集团（ANGLO AMERICAN),26243.0,3166,英国
449,450,477,任仕达控股公司（RANDSTAD HOLDING),26233.5,711.7,荷兰
450,451,410,卡夫亨氏公司（KRAFT HEINZ),26232.0,10999,美国
451,452,--,Plains GP Holdings公司（PLAINS GP HOLDINGS),26223.0,-731,美国
452,453,--,英美烟草集团（BRITISH AMERICAN TOBACCO),26128.2,48327.8,英国
453,454,--,CFE公司（CFE),26108.3,5704.4,墨西哥
454,455,358,Gilead Sciences公司（GILEAD SCIENCES),26107.0,4628,美国
455,456,495,新疆广汇实业投资（集团）有限责任公司（XINJIANG GUANGHUI INDUSTRY),26106.0,32.5,中国
456,457,415,诺基亚（NOKIA),26091.7,-1684.1,芬兰
457,458,447,三星C&T公司（SAMSUNG C&T),25901.7,566,韩国
458,459,421,亿滋国际（MONDELEZ INTERNATIONAL),25896.0,2922,美国
459,460,435,国际航空集团（INTERNATIONAL AIRLINES GROUP),25894.4,2255.6,英国
460,461,440,美国诺斯洛普格拉曼公司（NORTHROP GRUMMAN),25803.0,2015,美国
461,462,451,日本中部电力（CHUBU ELECTRIC POWER),25753.2,671.3,日本
462,463,437,日本电气公司（NEC),25673.3,414,日本
463,464,459,阳光龙净集团有限公司（YANGO LONGKING GROUP),25605.1,452.5,中国
464,465,--,中国太平保险集团有限责任公司（CHINA TAIPING INSURANCE GROUP),25597.5,449.2,中国
465,466,455,伟创力公司（FLEX),25441.3,428.5,新加坡
466,467,449,雷神公司（RAYTHEON),25348.0,2024,美国
467,468,454,中国大唐集团公司（CHINA DATANG),25299.2,341.7,中国
468,469,--,波兰国营石油公司（PKN ORLEN GROUP),25256.1,1762.5,波兰
469,470,487,Ultrapar控股公司（ULTRAPAR HOLDINGS),25064.6,493.2,巴西
470,471,--,KB金融集团（KB FINANCIAL GROUP),25052.4,2929.5,韩国
471,472,409,Achmea公司（ACHMEA),24872.0,242.4,荷兰
472,473,425,梅西百货（MACY'S),24837.0,1547,美国
473,474,480,阿联酋航空集团（EMIRATES GROUP),24836.9,761.2,阿拉伯联合酋长国
474,475,468,喜力控股公司（HEINEKEN HOLDING),24831.4,1101.3,荷兰
475,476,--,森科能源公司（SUNCOR ENERGY),24793.4,3435.1,加拿大
476,477,--,巴登-符滕堡州能源公司（ENERGIE BADEN-WÜRTTEMBERG),24769.4,2315.4,德国
477,478,466,米其林公司（MICHELIN),24753.7,1916.3,法国
478,479,--,富邦金融控股股份有限公司（FUBON FINANCIAL HOLDING),24688.3,1778.9,中国
479,480,--,阿迪达斯集团（ADIDAS),24669.1,1236.6,德国
480,481,476,山西晋城无烟煤矿业集团有限责任公司（SHANXI JINCHENG ANTHRACITE COAL MINING),24658.7,57.3,中国
481,482,457,贺利氏控股集团（HERAEUS HOLDING),24622.3,-,德国
482,483,479,LG DISPLAY公司（LG DISPLAY),24584.6,1594.8,韩国
483,484,--,DXC Technology公司（DXC TECHNOLOGY),24556.0,1751,美国
484,485,405,澳大利亚国民银行（NATIONAL AUSTRALIA BANK),24549.8,4023.8,澳大利亚
485,486,123,Ceconomy公司（CECONOMY),24432.1,1215.3,德国
486,487,--,Fomento Económico Mexicano公司（FOMENTO ECONÓMICO MEXICANO),24340.8,2241.8,墨西哥
487,488,475,US Foods Holding公司（US FOODS HOLDING),24147.2,444.3,美国
488,489,--,泰康保险集团（TAIKANG INSURANCE GROUP),24058.3,1683.2,中国
489,490,481,美国合众银行（U.S. BANCORP),23996.0,6218,美国
490,491,--,德国勃林格殷格翰公司（BOEHRINGER INGELHEIM),23888.0,-258.1,德国
491,492,472,荷兰合作银行（RABOBANK),23812.4,1701,荷兰
492,493,--,CJ集团（CJ CORP.),23795.8,410.2,韩国
493,494,445,山西阳泉煤业(集团)有限责任公司（YANGQUAN COAL INDUSTRY GROUP),23792.8,-117.1,中国
494,495,448,潞安集团（SHANXI LUAN MINING GROUP),23784.5,0.5,中国
495,496,--,河南能源化工集团（HENAN ENERGY & CHEMICAL),23699.4,-68.6,中国
496,497,430,大同煤矿集团有限责任公司（DATONG COAL MINE GROUP),23697.5,66.8,中国
497,498,452,BAE系统公司（BAE SYSTEMS),23591.6,1099.6,英国
498,499,--,青岛海尔（QINGDAO HAIER),23563.2,1024.7,中国
499,500,419,爱立信公司（ERICSSON),23556.3,-4119.8,瑞典
